('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 169, 'sites')
('Time doing lin alg', 2.4117209911346436)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 170, 'sites')
('Time doing lin alg', 2.4836041927337646)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 171, 'sites')
('Time doing lin alg', 2.468193769454956)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 172, 'sites')
('Time doing lin alg', 2.4634439945220947)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 173, 'sites')
('Time doing lin alg', 2.5085270404815674)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 174, 'sites')
('Time doing lin alg', 2.548898935317993)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 175, 'sites')
('Time doing lin alg', 2.6101109981536865)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 176, 'sites')
('Time doing lin alg', 2.4618771076202393)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 177, 'sites')
('Time doing lin alg', 3.0387449264526367)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 178, 'sites')
('Time doing lin alg', 2.560065984725952)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 179, 'sites')
('Time doing lin alg', 2.3107199668884277)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 180, 'sites')
('Time doing lin alg', 2.461427927017212)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 181, 'sites')
('Time doing lin alg', 2.6865029335021973)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 182, 'sites')
('Time doing lin alg', 2.515421152114868)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 183, 'sites')
('Time doing lin alg', 2.335846185684204)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 184, 'sites')
('Time doing lin alg', 2.28464412689209)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 185, 'sites')
('Time doing lin alg', 2.2359941005706787)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 186, 'sites')
('Time doing lin alg', 2.440462827682495)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 187, 'sites')
('Time doing lin alg', 2.58257794380188)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 188, 'sites')
('Time doing lin alg', 2.429137945175171)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 189, 'sites')
('Time doing lin alg', 2.3762710094451904)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 190, 'sites')
('Time doing lin alg', 2.489315986633301)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 191, 'sites')
('Time doing lin alg', 2.3618030548095703)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 192, 'sites')
('Time doing lin alg', 2.5314910411834717)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 193, 'sites')
('Time doing lin alg', 2.58359694480896)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 194, 'sites')
('Time doing lin alg', 2.5241858959198)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 195, 'sites')
('Time doing lin alg', 2.5110440254211426)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 196, 'sites')
('Time doing lin alg', 2.531458854675293)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 197, 'sites')
('Time doing lin alg', 2.508657932281494)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 198, 'sites')
('Time doing lin alg', 2.545926094055176)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 199, 'sites')
('Time doing lin alg', 2.5606439113616943)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 200, 'sites')
('Time doing lin alg', 2.5353941917419434)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 201, 'sites')
('Time doing lin alg', 2.714176893234253)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 202, 'sites')
('Time doing lin alg', 2.5199930667877197)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 203, 'sites')
('Time doing lin alg', 2.4665491580963135)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 204, 'sites')
('Time doing lin alg', 2.431817054748535)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 205, 'sites')
('Time doing lin alg', 2.383944034576416)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 206, 'sites')
('Time doing lin alg', 2.4966490268707275)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 207, 'sites')
('Time doing lin alg', 2.444730043411255)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 208, 'sites')
('Time doing lin alg', 2.484523057937622)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 209, 'sites')
('Time doing lin alg', 2.4558520317077637)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 210, 'sites')
('Time doing lin alg', 2.430967092514038)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 211, 'sites')
('Time doing lin alg', 2.4935519695281982)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 212, 'sites')
('Time doing lin alg', 2.47200608253479)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 213, 'sites')
('Time doing lin alg', 2.381572961807251)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 214, 'sites')
('Time doing lin alg', 2.334073066711426)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 215, 'sites')
('Time doing lin alg', 2.8198602199554443)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 216, 'sites')
('Time doing lin alg', 2.512234926223755)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 217, 'sites')
('Time doing lin alg', 2.6973700523376465)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 218, 'sites')
('Time doing lin alg', 2.3870391845703125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 219, 'sites')
('Time doing lin alg', 2.4173288345336914)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 220, 'sites')
('Time doing lin alg', 2.4374442100524902)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 221, 'sites')
('Time doing lin alg', 2.477750062942505)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 222, 'sites')
('Time doing lin alg', 2.5884320735931396)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 223, 'sites')
('Time doing lin alg', 2.6053099632263184)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 224, 'sites')
('Time doing lin alg', 3.395461082458496)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 225, 'sites')
('Time doing lin alg', 2.4891369342803955)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 226, 'sites')
('Time doing lin alg', 2.531238079071045)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 227, 'sites')
('Time doing lin alg', 2.4000589847564697)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 228, 'sites')
('Time doing lin alg', 2.4468579292297363)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 229, 'sites')
('Time doing lin alg', 2.3992390632629395)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 230, 'sites')
('Time doing lin alg', 2.3230419158935547)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 231, 'sites')
('Time doing lin alg', 2.3725388050079346)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 232, 'sites')
('Time doing lin alg', 2.3464720249176025)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 233, 'sites')
('Time doing lin alg', 2.370689868927002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 234, 'sites')
('Time doing lin alg', 2.454375982284546)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 235, 'sites')
('Time doing lin alg', 2.357686996459961)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 236, 'sites')
('Time doing lin alg', 2.4077870845794678)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 237, 'sites')
('Time doing lin alg', 2.4151790142059326)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 238, 'sites')
('Time doing lin alg', 2.365525960922241)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 239, 'sites')
('Time doing lin alg', 2.391535997390747)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 240, 'sites')
('Time doing lin alg', 2.639030933380127)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 241, 'sites')
('Time doing lin alg', 2.5004029273986816)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 242, 'sites')
('Time doing lin alg', 2.9181270599365234)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 243, 'sites')
('Time doing lin alg', 2.5106260776519775)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 244, 'sites')
('Time doing lin alg', 2.497735023498535)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 245, 'sites')
('Time doing lin alg', 2.4435369968414307)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 246, 'sites')
('Time doing lin alg', 2.279492139816284)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 247, 'sites')
('Time doing lin alg', 2.2282750606536865)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 248, 'sites')
('Time doing lin alg', 2.2234389781951904)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 249, 'sites')
('Time doing lin alg', 2.2546780109405518)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 250, 'sites')
('Time doing lin alg', 2.3227481842041016)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 251, 'sites')
('Time doing lin alg', 2.222429037094116)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 252, 'sites')
('Time doing lin alg', 2.458127021789551)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 253, 'sites')
('Time doing lin alg', 2.368485927581787)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 254, 'sites')
('Time doing lin alg', 2.3572120666503906)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 255, 'sites')
('Time doing lin alg', 2.3763890266418457)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 256, 'sites')
('Time doing lin alg', 2.39548397064209)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 257, 'sites')
('Time doing lin alg', 2.496101140975952)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 258, 'sites')
('Time doing lin alg', 2.436645984649658)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 259, 'sites')
('Time doing lin alg', 2.4225778579711914)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 260, 'sites')
('Time doing lin alg', 2.5220000743865967)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 261, 'sites')
('Time doing lin alg', 2.468341112136841)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 262, 'sites')
('Time doing lin alg', 2.3542630672454834)
